78 1 2.34746168461278 14.501524906962883 0.44129388396004776 0 0 0
79 1 2.3446184760456963 12.38360456898447 2.493365417369284 0 0 0
80 1 0.41651517165718704 14.518256507587262 2.5101573867020317 0 0 0
81 1 4.330415783934116 12.392133290357924 0.4578459999992154 0 0 0
82 1 6.297403179340924 14.498268836676987 0.4297804866737051 0 0 0
83 1 6.318310416538807 12.394237353706915 2.4666395564658217 0 0 0
84 1 4.313231529235812 14.51136826305787 2.4529109863505063 0 0 0
85 1 8.289156509445883 12.406916108566271 0.41111678614096425 0 0 0
86 1 10.276914921346053 14.499376997272577 0.4216796689203046 0 0 0
87 1 10.256362353348669 12.42209271353749 2.456154360622613 0 0 0
88 1 8.262739727636827 14.498711660399453 2.46285792790657 0 0 0
89 1 12.294425397088354 12.442931881669494 0.4176743862619267 0 0 0
90 1 14.307017931915816 14.527599858730033 0.4117364215871746 0 0 0
91 1 14.313822907265491 12.448164274655865 2.431513437656221 0 0 0
92 1 12.28720887204297 14.51198379866111 2.432607769589727 0 0 0
93 1 16.33205665422488 12.467344332700494 0.4099670710820086 0 0 0
94 1 18.352399267495354 14.535251360092383 0.4045077436588458 0 0 0
95 1 18.368379339555755 12.461586406144999 2.4239478298751727 0 0 0
96 1 16.32988195451719 14.527067827991187 2.43252815426476 0 0 0
97 1 20.3884939250746 12.485566776715942 0.3963449929716755 0 0 0
98 1 22.424088014410493 14.541197765129539 0.3916103582736384 0 0 0
99 1 22.42985588293158 12.485217236976863 2.4207306710233376 0 0 0
100 1 20.39291524111625 14.533041829808012 2.418235817362223 0 0 0
101 1 24.459799380653212 12.494422144950779 0.3916612118914783 0 0 0
102 1 26.472464288725888 14.546985705048765 0.40710554246160086 0 0 0
103 1 26.474841666493173 12.489111277331844 2.431973100274465 0 0 0
104 1 24.447373123509617 14.551580283788137 2.4305547514541197 0 0 0
105 1 28.500330284964498 12.483163455945856 0.4232330084859738 0 0 0
106 1 30.52084235407107 14.541030397778098 0.42395705454185545 0 0 0
107 1 30.52262617408018 12.47959345443094 2.4456875935985396 0 0 0
108 1 28.499948142877873 14.552350545675258 2.4439307310551834 0 0 0
109 1 32.53470234809028 12.449239583208117 0.4439621948177102 0 0 0
110 1 34.52425664960461 14.54165699635246 0.431718015306279 0 0 0
111 1 34.5313211447493 12.470017895001863 2.464767865789891 0 0 0
112 1 32.54620974297775 14.558158195049769 2.4564537337728223 0 0 0
113 1 36.497598358606695 12.43686938345753 0.44342232450800034 0 0 0
114 1 38.46094187748828 14.51719337677235 0.45162238653075365 0 0 0
115 1 38.47951914255246 12.419388888785774 2.518924474404695 0 0 0
116 1 36.524256203012484 14.532514226174277 2.491059998072943 0 0 0
117 1 0.39967049088772316 16.61227914208378 0.44180700536336476 0 0 0
118 1 2.3319565776268387 18.738875181431126 0.4568231004435379 0 0 0
119 1 2.3442636463693516 16.626622643506025 2.5078356311890926 0 0 0
120 1 0.406206211833766 18.70323423174688 2.5011529040974594 0 0 0
121 1 4.2970818347145645 16.61472931393384 0.44036656147331266 0 0 0
122 1 6.273384422682409 18.670715280650693 0.4460929197293747 0 0 0
123 1 6.2638343554467015 16.594446102136317 2.469886062037653 0 0 0
124 1 4.260748677402505 18.718786508879738 2.517916305059851 0 0 0
125 1 8.275359126690969 16.579767917056543 0.4314841428465942 0 0 0
126 1 10.269595242072711 18.661563764360086 0.4306039343206653 0 0 0
127 1 10.267475361891007 16.571466582875217 2.451246655469798 0 0 0
128 1 8.263829511617283 18.640415888736527 2.4613658086518315 0 0 0
129 1 12.278577220294386 16.58387293077763 0.41231978474233183 0 0 0
130 1 14.280528382179734 18.658479723027448 0.4037330297470631 0 0 0
131 1 14.29265526836459 16.59701123501422 2.43214742326431 0 0 0
132 1 12.258904981185667 18.660452410030643 2.4410869583291865 0 0 0
133 1 16.326944124349502 16.594781067977777 0.4057266674370121 0 0 0
134 1 18.359543077872537 18.656546719662703 0.4010848061659725 0 0 0
135 1 18.36376761720504 16.59832599982024 2.4209677536196046 0 0 0
136 1 16.317903786139752 18.650522798042076 2.4203118185875714 0 0 0
137 1 20.38834449458015 16.597691817305773 0.3984945105796374 0 0 0
138 1 22.42347235797765 18.656289469247817 0.39378275482760006 0 0 0
139 1 22.422265710779943 16.605395474864757 2.417720715296972 0 0 0
140 1 20.395888658600583 18.66651945696726 2.4205418161484773 0 0 0
141 1 24.450176018714192 16.599093365654504 0.39707469801910855 0 0 0
142 1 26.470833525662833 18.669712718831544 0.41588959106504825 0 0 0
143 1 26.464969711458572 16.610563873577114 2.4370249985218737 0 0 0
144 1 24.443950646926133 18.675647834995807 2.4239068127982137 0 0 0
145 1 28.494244123017715 16.606143892233405 0.42237954565103947 0 0 0
146 1 30.511933105499345 18.666454979500227 0.42574707830272307 0 0 0
147 1 30.521347648587692 16.612417937241673 2.4497809259526115 0 0 0
148 1 28.486697097538535 18.671722925581737 2.4433820650641396 0 0 0
149 1 32.53018091148279 16.611403575770815 0.430374299906447 0 0 0
150 1 34.54353828055082 18.68354586675061 0.44521856356679657 0 0 0
151 1 34.561245796286556 16.63082709788963 2.4760539803058825 0 0 0
152 1 32.54521452155119 18.680756988916325 2.4615372074222166 0 0 0
153 1 36.51856516255364 16.626391661999964 0.44746873078458566 0 0 0
154 1 38.47086030685725 18.73712634087514 0.4628851337445335 0 0 0
155 1 38.48599936763894 16.62552090578697 2.5190867780806343 0 0 0
156 1 36.57212599194935 18.73041144400711 2.532617191669809 0 0 0
157 1 40.377697701548286 20.850194881844253 0.4981273205350531 -1 0 0
158 1 2.3300414773057767 22.819287895498324 0.48703546064225134 0 0 0
159 1 2.338887565102965 20.823827666634028 2.5253811556563 0 0 0
160 1 4.313883797492619 20.79066605370917 0.4643813779887645 0 0 0
161 1 6.358720626853986 22.84081950259628 0.48135720974784096 0 0 0
162 1 6.284546810794019 20.731610057580635 2.482825437806955 0 0 0
163 1 4.377500122174261 22.74394653741008 2.4553052069286108 0 0 0
164 1 8.279401458560946 20.750957805987063 0.45595035272563766 0 0 0
165 1 10.171675292214353 22.879708990557546 0.4441481043737978 0 0 0
166 1 10.224332211030568 20.762783338130692 2.455847215959423 0 0 0
167 1 8.226981897780608 22.847612692521288 2.5106068320203314 0 0 0
168 1 12.238620603996385 20.748461401010466 0.4133626495757318 0 0 0
169 1 14.289137677259744 22.76141810919153 0.4090491188393255 0 0 0
170 1 14.277050628801895 20.703075953545174 2.4227086797769473 0 0 0
171 1 12.215517951507405 22.77921298317939 2.4320439046583395 0 0 0
172 1 16.319519991530647 20.708564311376286 0.3971593616939402 0 0 0
173 1 18.363876180121473 22.764207219970494 0.3875324431280605 0 0 0
174 1 18.353280710909456 20.719284156648598 2.4157929718269378 0 0 0
175 1 16.319272936250144 22.767938528406578 2.421523986142301 0 0 0
176 1 20.406187944738242 20.71217243738489 0.39932816811114175 0 0 0
177 1 22.43374979975406 22.779440191101223 0.3865097532144564 0 0 0
178 1 22.432173504260593 20.74032186074986 2.4203274057035298 0 0 0
179 1 20.394528000708437 22.783716807822568 2.406821824487467 0 0 0
180 1 24.44594182846825 20.728744499848855 0.3935396982924814 0 0 0
181 1 26.46574141842369 22.791443533402344 0.3910615268531962 0 0 0
182 1 26.48165136548264 20.75015723638553 2.4225140050037064 0 0 0
183 1 24.454047577597436 22.800733618244823 2.4275612688621155 0 0 0
184 1 28.493671295335496 20.74037298545556 0.41252912477927817 0 0 0
185 1 30.514324059256435 22.828959727196285 0.4253087268608194 0 0 0
186 1 30.50035146787348 20.718363829447238 2.436658430965098 0 0 0
187 1 28.522287637396364 22.8210338810539 2.4361010042133593 0 0 0
188 1 32.534511163487 20.737074600070667 0.4230418909554487 0 0 0
189 1 34.52814690016251 22.845074476671176 0.4282136303004613 0 0 0
190 1 34.54838229248628 20.764343290103476 2.486080455146356 0 0 0
191 1 32.4868686274057 22.749943017823693 2.4461992280186085 0 0 0
192 1 36.50091395795518 20.77699506285271 0.4539594199531194 0 0 0
193 1 38.39570127760682 22.846665487555224 0.4232292948151634 0 0 0
194 1 38.47555217043636 20.84750867614011 2.5143071095559804 0 0 0
195 1 36.45775346597222 22.773730716303973 2.452807856563625 0 0 0
196 1 4.338733595840874 24.605322050889804 0.3637212919061501 0 0 0
197 1 10.419494087944411 26.743081440439607 0.44438678200583065 0 0 0
198 1 10.256518440231458 24.82055844986948 2.4285781946267444 0 0 0
199 1 12.263925303728435 24.80204843315949 0.4207485583318294 0 0 0
200 1 14.28255094385542 26.777090300339907 0.41180467705072976 0 0 0
201 1 14.264225094737395 24.806694478851156 2.464989115208995 0 0 0
202 1 12.259538419456312 26.809667547857742 2.4887060394900886 0 0 0
203 1 16.331539341222033 24.799177117329627 0.39320257263899794 0 0 0
204 1 18.334352716956612 26.88020561843536 0.39102346038609953 0 0 0
205 1 18.34899477078555 24.827410338739696 2.4113657450213437 0 0 0
206 1 16.287807185650784 26.84028362826385 2.439189167381068 0 0 0
207 1 20.390607671076577 24.832693111706238 0.3815037509596587 0 0 0
208 1 22.431475189822073 26.909149918360008 0.3886961122164826 0 0 0
209 1 22.419980766321824 24.834764838926354 2.411999909402489 0 0 0
210 1 20.388076083697342 26.86989896797175 2.4004191814176616 0 0 0
211 1 24.458369929058637 24.850870325419027 0.3865849543319049 0 0 0
212 1 26.530745417603658 26.921347035702606 0.3988238463197841 0 0 0
213 1 26.489882352503543 24.857707107817145 2.4093284271475786 0 0 0
214 1 24.462387875024895 26.881243182721317 2.411614602628532 0 0 0
215 1 28.493359614641545 24.836739658276326 0.4129057894724096 0 0 0
216 1 30.47919875201811 26.730755046297062 0.36801631483836905 0 0 0
217 1 30.5601420760591 24.90612393598505 2.4618032861744577 0 0 0
218 1 28.48884236782196 26.85741350790773 2.3697534760103167 0 0 0
219 1 32.530458323460536 24.86655392751444 0.4551920866014888 0 0 0
220 1 34.410467775974126 24.618630092415625 2.479958374338121 0 0 0
221 1 12.357334461054249 28.637838861304296 0.4489203931619218 0 0 0
222 1 14.287442282001992 28.75400071607383 2.420431219247806 0 0 0
223 1 16.227133134840244 28.87249529895911 0.40786751901375506 0 0 0
224 1 18.237637145484854 30.963700380808994 0.4305981192643316 0 0 0
225 1 18.31717023234904 28.867986079313823 2.424296873126347 0 0 0
226 1 16.296340033828187 30.68026655489498 2.468680847895482 0 0 0
227 1 20.37813706976876 28.97363720452839 0.386229093344653 0 0 0
228 1 22.502799033772394 30.9927888069287 0.48436290812216104 0 0 0
229 1 22.468944891300122 28.882129988273203 2.4417288797495647 0 0 0
230 1 20.39580711667107 30.805381254578805 2.5182592706204585 0 0 0
231 1 24.53776837035976 29.000084352756783 0.4182494368821257 0 0 0
232 1 26.40934228269697 28.80587055371926 2.445778658417947 0 0 0
233 1 24.41596638121333 30.823377788524084 2.575852394535002 0 0 0
234 1 18.208209646093398 34.461375972499475 0.6918912297332149 0 0 0
235 1 18.26167872708741 32.57528352225342 2.643235585813905 0 0 0
236 1 20.477950009287337 32.879903930265385 0.6819455177866989 0 0 0
237 1 23.11574598559988 34.23962930681308 0.6034336021422454 0 0 0
238 1 22.38996212233731 32.84751834945663 2.7907800799762716 0 0 0
239 1 20.062824261379188 34.54908596216614 2.9441086222305017 0 0 0
240 1 24.89852681616534 32.29921254228256 0.3736301189143242 0 0 0
241 1 18.311108778998264 37.20239932926476 0.6784238473617903 0 0 0
242 1 20.701094696491662 35.73485950091465 0.5877389576482037 0 0 0
243 1 23.058647101190758 37.09119196510614 0.5834674495330084 0 0 0
244 1 22.492636228127694 35.7252285809087 2.8405164942804495 0 0 0
245 1 20.275877319623834 37.266804254332456 2.7877691415845933 0 0 0
246 1 14.376330246119348 2.4935078453413073 4.474895188341071 0 0 0
247 1 18.341397484469987 2.2711078452992304 4.548594555253741 0 0 0
248 1 16.34869504039324 2.453453799018077 6.426230237062895 0 0 0
249 1 20.44081984064395 39.21533603877841 4.560743920632898 0 -1 0
250 1 22.455663253839 2.286617606547658 4.509148860806315 0 0 0
251 1 20.416482770233436 2.321987949935551 6.53438373952276 0 0 0
252 1 24.43544004024483 39.27342218374618 4.495522735584457 0 -1 0
253 1 26.446130342947086 2.3632867126575894 4.483417707117875 0 0 0
254 1 24.459726885707656 2.357296130181801 6.47894707386925 0 0 0
255 1 10.339363876813344 6.348100911692181 4.46504808720214 0 0 0
256 1 12.36692205876617 4.38070177286286 4.467528712439231 0 0 0
257 1 14.290035191636967 6.296967981290252 4.437190005016355 0 0 0
258 1 14.299295922543896 4.318015241994309 6.4799536005088285 0 0 0
259 1 12.289260135134569 6.289627712886062 6.492025553783169 0 0 0
260 1 16.342753772914705 4.332040585357401 4.411182506225744 0 0 0
261 1 18.391704098404407 6.317828382358365 4.393605205754246 0 0 0
262 1 18.38125932435995 4.346610320448766 6.439049986461327 0 0 0
263 1 16.30838712778654 6.284883281746719 6.482283892537623 0 0 0
264 1 20.408091347563204 4.240829105471969 4.4251300818369295 0 0 0
265 1 22.446133205583717 6.307632710975928 4.406866612952492 0 0 0
266 1 22.45158360887185 4.3269953192752215 6.45780788815039 0 0 0
267 1 20.417598643128972 6.299610929901227 6.464228083970091 0 0 0
268 1 24.499432119622732 4.275553955955334 4.442070281574401 0 0 0
269 1 26.521175968156236 6.282194281696072 4.461268973960383 0 0 0
270 1 26.514047008034762 4.273061118739384 6.4653278578953834 0 0 0
271 1 24.507074138264727 6.273798862716899 6.478620777910023 0 0 0
272 1 28.502055578155503 4.31780697776777 4.438869266046486 0 0 0
273 1 30.538843323922496 6.2841429132786 4.493464097254191 0 0 0
274 1 28.54393627063905 6.244603972109004 6.490447617240684 0 0 0
275 1 2.3657698466143953 10.390799643837662 4.499069583141428 0 0 0
276 1 6.30488588521911 10.294981588944871 4.503717541786934 0 0 0
277 1 4.329494173956811 10.546093479124918 6.312007860817499 0 0 0
278 1 8.311233547540727 8.329016808831508 4.4879480364872455 0 0 0
279 1 10.243687199113797 10.359537112363613 4.506931564875743 0 0 0
280 1 10.265145766051152 8.313012012150255 6.476255397739285 0 0 0
281 1 8.218935386077508 10.358127304255214 6.5295355267280915 0 0 0
282 1 12.288104047154487 8.312960164668244 4.475211448347012 0 0 0
283 1 14.314741416507925 10.371532385643928 4.442221338838927 0 0 0
284 1 14.298433516751695 8.294839931790303 6.493921376490815 0 0 0
285 1 12.279893487366534 10.37254909659811 6.453099011249271 0 0 0
286 1 16.33616281062521 8.327318700178681 4.428224879049411 0 0 0
287 1 18.37573141114638 10.384986184973101 4.436744001998581 0 0 0
288 1 18.36717276948765 8.317054303213155 6.450812954456124 0 0 0
289 1 16.33339456847584 10.36207382919799 6.458001369408069 0 0 0
290 1 20.419542683640284 8.348616140390419 4.42082340775355 0 0 0
291 1 22.439844138964144 10.40971831768252 4.432930638608009 0 0 0
292 1 22.448465344572913 8.315280248509229 6.458063041997769 0 0 0
293 1 20.409079437691855 10.377078628933864 6.445917982104306 0 0 0
294 1 24.472313385329393 8.346050750856794 4.43857966407039 0 0 0
295 1 26.48389134906486 10.406413288818024 4.454102795976177 0 0 0
296 1 26.50245494809219 8.305755324245162 6.473569755624118 0 0 0
297 1 24.454095606742445 10.37815545482175 6.45848655509444 0 0 0
298 1 28.521551260998635 8.314405888398092 4.480612579361594 0 0 0
299 1 30.549679950817897 10.374438450482124 4.4424141762838145 0 0 0
300 1 30.57750125104397 8.31672323711268 6.4389258154699345 0 0 0
301 1 28.52868592642822 10.395248297454648 6.451383402321184 0 0 0
302 1 32.59341896242148 8.262098691315828 4.487130728721318 0 0 0
303 1 34.511302986828085 10.410778885273126 4.477021838619221 0 0 0
304 1 34.50531255083682 8.481531328012398 6.45860098728476 0 0 0
305 1 32.53617422779355 10.40518006018357 6.473586118987563 0 0 0
306 1 36.456051065545594 8.479400075161731 4.483433191942167 0 0 0
307 1 38.49109187926675 10.370802668668242 4.5743435673153146 0 0 0
308 1 36.513800982571354 10.412620504092263 6.51700845116668 0 0 0
309 1 0.42033144872527856 12.408634870897982 4.579641284903275 0 0 0
310 1 2.350113817782389 14.52069154186412 4.533432456174105 0 0 0
311 1 2.416357693380175 12.473303814772724 6.438914063506151 0 0 0
312 1 0.43259873724891146 14.514385854920747 6.531009519285847 0 0 0
313 1 4.334672723540322 12.46288035472945 4.455103942573642 0 0 0
314 1 6.252867713221798 14.510199471032331 4.53232717760468 0 0 0
315 1 6.236289077789377 12.419824378373319 6.543553238039723 0 0 0
316 1 4.2767134360623 14.490384406759059 6.574677327685651 0 0 0
317 1 8.22624963990869 12.396417404091387 4.513168235012075 0 0 0
318 1 10.24756682635356 14.499934239963313 4.4655026121326635 0 0 0
319 1 10.217668450047452 12.426888352887453 6.498173707173585 0 0 0
320 1 8.233746989420073 14.498529793657871 6.509503720785336 0 0 0
321 1 12.273194734648804 12.445115104739452 4.457202139380869 0 0 0
322 1 14.310848927074892 14.52201575089568 4.443133679117563 0 0 0
323 1 14.32230881056546 12.453044418374061 6.43794363752614 0 0 0
324 1 12.258559119061289 14.504471852766228 6.463520921358845 0 0 0
325 1 16.345082292411824 12.441437511152621 4.441306584800541 0 0 0
326 1 18.362098643926863 14.529456342503577 4.433221365579461 0 0 0
327 1 18.368361326119697 12.43657940187603 6.445406920689543 0 0 0
328 1 16.343836608892577 14.515587763622882 6.4464810196531666 0 0 0
329 1 20.400720789060028 12.461427666886875 4.436773064835956 0 0 0
330 1 22.420342923353864 14.541056367559102 4.444467621677278 0 0 0
331 1 22.42163600319166 12.452466977640245 6.455086140566232 0 0 0
332 1 20.379933867676044 14.525867924250695 6.443487429726608 0 0 0
333 1 24.453176446332478 12.478014953211002 4.450485382970475 0 0 0
334 1 26.470272497436216 14.54750400020447 4.456387956921053 0 0 0
335 1 26.483968666237306 12.461518805734794 6.457452344705897 0 0 0
336 1 24.447793493525676 14.537671706817092 6.4606561605081945 0 0 0
337 1 28.51019877603906 12.479243945319865 4.449465876162923 0 0 0
338 1 30.53703478853996 14.559411287330287 4.472311766005081 0 0 0
339 1 30.53047232242338 12.460961598037889 6.462575129149563 0 0 0
340 1 28.50484359047634 14.537060574444418 6.456525777655379 0 0 0
341 1 32.52965932852142 12.48790565496412 4.461718654461613 0 0 0
342 1 34.574478884176315 14.54128360819468 4.517275289053113 0 0 0
343 1 34.54940478494625 12.466925283861436 6.511232715470268 0 0 0
344 1 32.57914297786388 14.546440878482326 6.515715030246266 0 0 0
345 1 36.54448957105511 12.43939953915757 4.548116905070272 0 0 0
346 1 38.50770983946461 14.524791178379889 4.5608229568446 0 0 0
347 1 38.48942693056509 12.46245486675334 6.544089758037207 0 0 0
348 1 36.610572194306684 14.533477532815485 6.600713009342731 0 0 0
349 1 0.42114320827286383 16.634693437801012 4.590781905453784 0 0 0
350 1 2.319595783309362 18.699736154608956 4.6052439910506076 0 0 0
351 1 2.4034864007279553 16.547318433034405 6.487704993951493 0 0 0
352 1 4.292632730392419 16.60135803991443 4.526036470588785 0 0 0
353 1 6.245438508894744 18.6710585965274 4.526017424590161 0 0 0
354 1 6.181157491903045 16.57055485688342 6.592982411419061 0 0 0
355 1 4.314665093988678 18.638441504457436 6.511069345706417 0 0 0
356 1 8.224606967925542 16.573079335885623 4.504836058031216 0 0 0
357 1 10.251754989732522 18.634723625786116 4.475451889843136 0 0 0
358 1 10.21489654261219 16.57122054214826 6.515882750501179 0 0 0
359 1 8.227595738125089 18.639706494021365 6.516043722572032 0 0 0
360 1 12.264523403422912 16.570828643558286 4.469242675182574 0 0 0
361 1 14.26983649575343 18.660380547817407 4.454548251924571 0 0 0
362 1 14.295761191995801 16.57245287739281 6.4564233351769085 0 0 0
363 1 12.24874072109065 18.642812114629656 6.492047440723996 0 0 0
364 1 16.322104971522787 16.60398092228437 4.43694719972135 0 0 0
365 1 18.358144524139856 18.65950669774809 4.432192926392729 0 0 0
366 1 18.35688394594153 16.59600558670353 6.438404654269274 0 0 0
367 1 16.313704910379776 18.657481648306167 6.443344732555023 0 0 0
368 1 20.39591074550506 16.602352743689607 4.427688412774308 0 0 0
369 1 22.42313892463237 18.684536670910553 4.437542349718979 0 0 0
370 1 22.41524689189662 16.60670089625112 6.445874450266305 0 0 0
371 1 20.391896322232363 18.673679404594957 6.439966549367179 0 0 0
372 1 24.44741715275477 16.62073186107135 4.448725836885311 0 0 0
373 1 26.47419281917266 18.685358668146137 4.455021100907202 0 0 0
374 1 26.49075603319483 16.61432029883842 6.463203216180573 0 0 0
375 1 24.451273917597934 18.686942180259685 6.462498910592892 0 0 0
376 1 28.50498680947402 16.61594542066073 4.459624122506719 0 0 0
377 1 30.534071366135176 18.683616430883593 4.473555781399022 0 0 0
378 1 30.550628279287924 16.619946897409445 6.470468602330314 0 0 0
379 1 28.533631290830943 18.68740896772496 6.477978568137452 0 0 0
380 1 32.56383595487233 16.625251605231497 4.4760166630914595 0 0 0
381 1 34.589773985627644 18.709672207635588 4.5147360629451025 0 0 0
382 1 34.568596167451915 16.618493234219535 6.516204345485271 0 0 0
383 1 32.58638382666007 18.70991140960444 6.50235299128034 0 0 0
384 1 36.56157767372771 16.625888079032233 4.558712563646498 0 0 0
385 1 38.51590789876971 18.7128910830492 4.610337501856531 0 0 0
386 1 38.507233787775974 16.587575928761723 6.558802550412328 0 0 0
387 1 36.54164084185403 18.68090202396854 6.537872120258356 0 0 0
388 1 0.40545300609568063 20.616894093853315 4.392869932816892 0 0 0
389 1 4.275122525948337 20.72655346713359 4.528987285964207 0 0 0
390 1 6.3044821155036725 22.625003533695356 4.482323973152571 0 0 0
391 1 6.250730578243553 20.69432484369718 6.508865238629584 0 0 0
392 1 8.257670647079005 20.70380591074426 4.493066818193601 0 0 0
393 1 10.175846369959938 22.818162910396133 4.479543203522604 0 0 0
394 1 10.218311113615933 20.719865656406196 6.513232342302804 0 0 0
395 1 8.256202197631715 22.6874674283504 6.4856988712948755 0 0 0
396 1 12.22393088632211 20.725755537403955 4.461468554710162 0 0 0
397 1 14.260845824952364 22.745150002080003 4.42903630205613 0 0 0
398 1 14.27408010688987 20.717664934908665 6.468710872980081 0 0 0
399 1 12.2345617358379 22.755027059519527 6.491723711325304 0 0 0
