94 1 18.347820126524578 14.507918029440896 0.390241783781252 0 0 0
95 1 18.348365028817643 12.459181010941233 2.397798606525952 0 0 0
96 1 16.294552931163295 14.502070819164258 2.40923589009941 0 0 0
97 1 20.400949712476386 12.465444821385177 0.3857032656612027 0 0 0
98 1 22.43477579074253 14.517448128613147 0.38627288924440717 0 0 0
99 1 22.447280696305263 12.460674057140583 2.4112837254981074 0 0 0
100 1 20.403602975755792 14.50784144483494 2.4047564630893112 0 0 0
101 1 24.481059776375997 12.461952847179168 0.38976970659665783 0 0 0
102 1 26.50692255798911 14.526687413655797 0.41149915535642995 0 0 0
103 1 26.522942187647896 12.465569800792299 2.4250551295807625 0 0 0
104 1 24.47528485802502 14.521891868090117 2.410407366633767 0 0 0
105 1 28.53411886630494 12.465723923685385 0.41700671363197594 0 0 0
106 1 30.552576069388167 14.541690295789591 0.4088345644499988 0 0 0
107 1 30.553946645317353 12.467612521154324 2.444917875763444 0 0 0
108 1 28.5482542070697 14.540329127084052 2.429846049279174 0 0 0
109 1 32.54218819500251 12.443661642098162 0.41912734363475435 0 0 0
110 1 34.525849046065005 14.546252606228858 0.409106900548492 0 0 0
111 1 34.522118982700164 12.470970321083701 2.4522154731055825 0 0 0
112 1 32.55814916309879 14.561573390495079 2.4430026382248813 0 0 0
113 1 36.48798251847647 12.430225876481984 0.4264408870702312 0 0 0
114 1 38.464017184248675 14.507324702654037 0.4332322478080637 0 0 0
115 1 38.47228599481204 12.414534259415813 2.4875813734368464 0 0 0
116 1 36.515189878784184 14.537163220461899 2.4673383770166364 0 0 0
117 1 40.394100956892245 16.62166407855547 0.4269707651322634 -1 0 0
118 1 2.327749074608386 18.748650939269044 0.45472254008865204 0 0 0
119 1 2.3219562362777415 16.64084507324089 2.5007202074516743 0 0 0
120 1 40.39078825695893 18.72141842636884 2.4816066073884997 -1 0 0
121 1 4.27896676515777 16.60976298164411 0.43081384640661424 0 0 0
122 1 6.259739323669121 18.664254443305236 0.4381942007034558 0 0 0
123 1 6.254707102363392 16.595240322163356 2.457709226096079 0 0 0
124 1 4.2510463402661145 18.71445143139217 2.51044811825105 0 0 0
125 1 8.25602393681342 16.567705979106414 0.4188518971583799 0 0 0
126 1 10.253683774951774 18.624164452597853 0.4173030378788903 0 0 0
127 1 10.245145575912705 16.551512434030663 2.4558006300320274 0 0 0
128 1 8.260571378910345 18.62718071324393 2.4575053504959015 0 0 0
129 1 12.26061827495358 16.55978644326607 0.4121602373117905 0 0 0
130 1 14.277990480075921 18.613495407435657 0.3999958923224697 0 0 0
131 1 14.277915279657995 16.55730982077898 2.4312538042509284 0 0 0
132 1 12.254195849170097 18.625461211222188 2.4378316379175105 0 0 0
133 1 16.312445556574875 16.566045464767434 0.3948958011624286 0 0 0
134 1 18.35024783993061 18.609388017344962 0.38854591462934296 0 0 0
135 1 18.342885338527964 16.55247837497201 2.412703063529373 0 0 0
136 1 16.309657270580967 18.61315896505797 2.4213023291466977 0 0 0
137 1 20.391118015982887 16.56798147205385 0.40157933517140715 0 0 0
138 1 22.424068952040464 18.629011771656018 0.4009265253718835 0 0 0
139 1 22.437118098658743 16.576809596047738 2.4103649089636066 0 0 0
140 1 20.378977281667932 18.62073595549689 2.416088210305439 0 0 0
141 1 24.470475394320342 16.584603387022575 0.39614061609092194 0 0 0
142 1 26.496309846603584 18.65072191221473 0.39236959991934234 0 0 0
143 1 26.501777819595038 16.593434768259215 2.4172951034952534 0 0 0
144 1 24.46592155986879 18.646451161756076 2.4109055881473025 0 0 0
145 1 28.527739699288233 16.59893678713435 0.40442607508544437 0 0 0
146 1 30.535505167942045 18.68491822838112 0.39783870853058934 0 0 0
147 1 30.55041867023363 16.626288627676313 2.426513610122123 0 0 0
148 1 28.51783410050147 18.667347311482207 2.419045878285655 0 0 0
149 1 32.546991936775015 16.630063994499896 0.41009177178218603 0 0 0
150 1 34.5451939630332 18.71126511066887 0.42812262417291647 0 0 0
151 1 34.563896906062425 16.643045927092018 2.4586169711744486 0 0 0
152 1 32.55493810027875 18.711676068240102 2.4362667346607036 0 0 0
153 1 36.51655365229857 16.630030056590567 0.4299277408344649 0 0 0
154 1 38.446687515761624 18.76092434726934 0.4510260765862338 0 0 0
155 1 38.46877414208454 16.647006432297623 2.498281985245172 0 0 0
156 1 36.55043453086279 18.76870792236097 2.507175320170361 0 0 0
157 1 40.36707267527399 20.869836149110245 0.501168973868781 -1 0 0
158 1 2.320414672329405 22.83558907656818 0.4890221731126591 0 0 0
159 1 2.3284273532405604 20.833655657092088 2.5222866434140925 0 0 0
160 1 4.312575840583014 20.802452201580724 0.47184916609258043 0 0 0
161 1 6.3651464792559045 22.83294814537117 0.49117700149388854 0 0 0
162 1 6.282009400048027 20.71483491849133 2.4869906562396547 0 0 0
163 1 4.376870426758206 22.745132729416458 2.4621222814113968 0 0 0
164 1 8.258897139480212 20.72632143192413 0.4497783053678585 0 0 0
165 1 10.168737581209438 22.830970689759223 0.46330240308636295 0 0 0
166 1 10.227636844528615 20.722951648926422 2.4478605836676217 0 0 0
167 1 8.23540834733559 22.81469530348009 2.524598938412247 0 0 0
168 1 12.24236827259219 20.700925411220474 0.42183641887035256 0 0 0
169 1 14.297831827042856 22.70484242441203 0.406991568585437 0 0 0
170 1 14.277974493533666 20.665746193948614 2.426132173560342 0 0 0
171 1 12.234158722869639 22.73627674486834 2.4456115497512716 0 0 0
172 1 16.320757157542797 20.65186574517523 0.38989218402448356 0 0 0
173 1 18.362993716091772 22.700316537550542 0.384516013033077 0 0 0
174 1 18.347433511680954 20.668866713418943 2.417398210219613 0 0 0
175 1 16.32198501221705 22.712323437322024 2.4229535823879758 0 0 0
176 1 20.392559835208928 20.666622130513765 0.3891799454087728 0 0 0
177 1 22.417622021474855 22.727205629897565 0.38165038894136016 0 0 0
178 1 22.420534867924214 20.684280209032718 2.419279988302783 0 0 0
179 1 20.384566354651774 22.723616955061278 2.4139140699574493 0 0 0
180 1 24.455131665549658 20.700941560842946 0.3969191382822531 0 0 0
181 1 26.475027094428114 22.773527324834046 0.3927125850060038 0 0 0
182 1 26.49327592418984 20.72414536880643 2.408413561030588 0 0 0
183 1 24.44276565349677 22.75781767664566 2.4123723848911203 0 0 0
184 1 28.50956721185252 20.738561016137393 0.3944970491164338 0 0 0
185 1 30.524952900416213 22.8514196437888 0.4139119882846992 0 0 0
186 1 30.51482801215162 20.731878078869855 2.4207394411529486 0 0 0
187 1 28.52701550452079 22.812539868624643 2.414880731289809 0 0 0
188 1 32.54146868081071 20.77935882081487 0.40196073027771606 0 0 0
189 1 34.54594007768411 22.91309643249443 0.41763169588663684 0 0 0
190 1 34.53566376599399 20.816299331242384 2.4637628494339943 0 0 0
191 1 32.490976582348395 22.79403578490752 2.4287180416998018 0 0 0
192 1 36.50238772141054 20.832137130186684 0.4537104249672093 0 0 0
193 1 38.39784194495785 22.88561485893372 0.41931776204921817 0 0 0
194 1 38.47146130879729 20.889291510726828 2.518640246719071 0 0 0
195 1 36.451078606472066 22.82226047343785 2.457774860972758 0 0 0
196 1 4.3501295577308685 24.59694297497671 0.37755295537682954 0 0 0
197 1 10.420569532274037 26.675226465405018 0.47133415575474413 0 0 0
198 1 10.2683603613674 24.769386925016896 2.4614068351995666 0 0 0
199 1 12.276323259371843 24.74421811608067 0.43377167481422574 0 0 0
200 1 14.266406892392462 26.735815041065045 0.42602526546813346 0 0 0
201 1 14.272002484479469 24.76437974811117 2.472498605480002 0 0 0
202 1 12.253788367283153 26.76193241162123 2.513082453435712 0 0 0
203 1 16.318768565052046 24.741374047241838 0.3968296968478251 0 0 0
204 1 18.333823095537447 26.81396708036244 0.3819716665709224 0 0 0
205 1 18.34702787345488 24.754094599168784 2.406845051689392 0 0 0
206 1 16.2898926987849 26.782119102958458 2.440756398107642 0 0 0
207 1 20.390004470260862 24.772538872092838 0.3737647970143961 0 0 0
208 1 22.419744799375856 26.86793837632225 0.3931212758512472 0 0 0
209 1 22.407076855589356 24.785145090480896 2.401136530356065 0 0 0
210 1 20.368335465679692 26.808403896226746 2.394205472824136 0 0 0
211 1 24.461233056855068 24.823892756377145 0.3925506976025422 0 0 0
212 1 26.533481566279846 26.93769384605889 0.4362125208965017 0 0 0
213 1 26.482807755958063 24.835923784487935 2.4006478300685425 0 0 0
214 1 24.44040920678218 26.86128633222424 2.4045849248350684 0 0 0
215 1 28.499318298525115 24.85692474752194 0.4264822845558906 0 0 0
216 1 30.475876181256957 26.76577259349996 0.3841616770077383 0 0 0
217 1 30.561942205326833 24.926635069594163 2.457058173922424 0 0 0
218 1 28.481171145410208 26.867590971214916 2.399623960582451 0 0 0
219 1 32.54318853855773 24.914912562976873 0.4526643032954842 0 0 0
220 1 34.404549649189164 24.67082062678252 2.4906416958208464 0 0 0
221 1 12.338891916718621 28.597449880335244 0.46876441148388404 0 0 0
222 1 14.273748856558214 28.701749336895265 2.434741057152723 0 0 0
223 1 16.215737546496538 28.81182417945405 0.4162878955786919 0 0 0
224 1 18.223938904092698 30.89867260780198 0.44891929032453926 0 0 0
225 1 18.30789756540491 28.801177566794614 2.41830147815213 0 0 0
226 1 16.273415600603986 30.619649889938508 2.4698371726043478 0 0 0
227 1 20.357367721693016 28.92833418595056 0.3912251690944475 0 0 0
228 1 22.45816921201989 30.995881142916108 0.48952035895296736 0 0 0
229 1 22.42316126266306 28.860779957744487 2.4304545950572956 0 0 0
230 1 20.350934136857383 30.790148921133557 2.5168617594792435 0 0 0
231 1 24.522018696193275 29.00606210126124 0.4599640682786607 0 0 0
232 1 26.374469110971646 28.82076851511725 2.5012021976379173 0 0 0
233 1 24.34976130700255 30.83949505850386 2.596506888681923 0 0 0
234 1 18.154707118601006 34.449098326953596 0.6906095708439842 0 0 0
235 1 18.193456603610322 32.55076854531899 2.636232317387929 0 0 0
236 1 20.423988510748476 32.882745857621586 0.6924415898956882 0 0 0
237 1 23.051488311740002 34.263851023296816 0.636404028149021 0 0 0
238 1 22.32105895659252 32.85699686316258 2.8076840964142615 0 0 0
239 1 19.9669361854196 34.5460510818263 2.949974994829173 0 0 0
240 1 24.846076800654302 32.32907227442455 0.4063045165080044 0 0 0
241 1 18.24499963580392 37.199998157035665 0.6826430273803968 0 0 0
242 1 20.64600387950847 35.756506298443526 0.6133281953958604 0 0 0
243 1 23.018864189969655 37.1038115444566 0.6248344668293576 0 0 0
244 1 22.392746072295548 35.74743232622571 2.874221384379655 0 0 0
245 1 20.165168131708523 37.25959979931686 2.8242110876862663 0 0 0
246 1 14.354100876634197 2.5078783359803203 4.515063128380937 0 0 0
247 1 18.29314226864778 2.2836484221887647 4.5631142221856384 0 0 0
248 1 16.322436538320773 2.4692885927538915 6.461526829531567 0 0 0
249 1 20.386866369657906 39.22122514875256 4.582704305792455 0 -1 0
250 1 22.421818666891085 2.3035317717650354 4.537943439133643 0 0 0
251 1 20.376019745109723 2.3466510887700753 6.535525529159548 0 0 0
252 1 24.41119707400132 39.302481069532924 4.487041527276691 0 -1 0
253 1 26.423565075645207 2.397184768467256 4.473959431394282 0 0 0
254 1 24.454171278216815 2.391138954363546 6.477048072060076 0 0 0
255 1 10.273752658886465 6.3381042452579575 4.473966058230152 0 0 0
256 1 12.321001959733627 4.381374641832723 4.4883335352030285 0 0 0
257 1 14.236674513950677 6.303216200301436 4.454796334119397 0 0 0
258 1 14.257488071578365 4.338343084600212 6.510446202603755 0 0 0
259 1 12.219860924935633 6.287358809787197 6.504851088298062 0 0 0
260 1 16.31058180301111 4.3517682658304615 4.439825590172734 0 0 0
261 1 18.362693554172417 6.334135551766975 4.406465308442269 0 0 0
262 1 18.35545995863309 4.368794242795998 6.45425880305281 0 0 0
263 1 16.270363503519583 6.306211622646104 6.482389852568106 0 0 0
264 1 20.372190097972734 4.268918991924986 4.437224218222062 0 0 0
265 1 22.44171237137426 6.3412457023488145 4.409683438372133 0 0 0
266 1 22.434009683916475 4.3640532927971325 6.444949305355281 0 0 0
267 1 20.411155603424778 6.341489752428444 6.458019085701465 0 0 0
268 1 24.484957614718127 4.306295163971237 4.447298603077062 0 0 0
269 1 26.53755016284887 6.301901501591368 4.48244364934322 0 0 0
270 1 26.51331453722638 4.297771635627814 6.479193390597901 0 0 0
271 1 24.52425007849547 6.304195322169653 6.492477714635302 0 0 0
272 1 28.490088748646635 4.328639348445185 4.45277370655971 0 0 0
273 1 30.527475543838023 6.282837681110081 4.512552696056208 0 0 0
274 1 28.569346452528013 6.245625707093757 6.540340674115561 0 0 0
275 1 2.3462819675587645 10.410771825398756 4.48126807629819 0 0 0
276 1 6.24300939794743 10.296984970019375 4.5263759759171345 0 0 0
277 1 4.267410273704014 10.595897192312448 6.3481207668990205 0 0 0
278 1 8.247853339899644 8.325056505825785 4.503005712020815 0 0 0
279 1 10.19660207624778 10.349986271058993 4.526201971882231 0 0 0
280 1 10.205035525069917 8.301548943642644 6.499371385190513 0 0 0
281 1 8.180430634302706 10.348664546406894 6.5448670478278475 0 0 0
282 1 12.224319332128971 8.304217008396977 4.491142923610252 0 0 0
283 1 14.269052231723881 10.36672784831933 4.445011016251662 0 0 0
284 1 14.245522505040265 8.300904164898931 6.493663831479888 0 0 0
285 1 12.228113528331622 10.354558729825099 6.4797773699497965 0 0 0
286 1 16.28912999039385 8.33869405248279 4.43065222354678 0 0 0
287 1 18.33226588363864 10.398134353950304 4.412920804099219 0 0 0
288 1 18.33972257814779 8.346822438865034 6.434117745075399 0 0 0
289 1 16.301764022733202 10.370799598911203 6.459432535431663 0 0 0
290 1 20.403438671647045 8.368052245687721 4.416932746345876 0 0 0
291 1 22.45805155720923 10.403603495663404 4.4256302222704695 0 0 0
292 1 22.470142131665558 8.35307861877643 6.4495467473107215 0 0 0
293 1 20.39462883640569 10.394085008309478 6.425068394437439 0 0 0
294 1 24.505297923102148 8.353703185769607 4.444852352320852 0 0 0
295 1 26.532256599728044 10.405317080746174 4.460252261505873 0 0 0
296 1 26.54039445560084 8.31252844221911 6.510719407655401 0 0 0
297 1 24.508370199337392 10.386649979935665 6.459338811979968 0 0 0
298 1 28.550235150093986 8.324019623134513 4.518434159071094 0 0 0
299 1 30.568403741350767 10.388704928545302 4.478808028649911 0 0 0
300 1 30.59782657163582 8.322801960855596 6.482999512766298 0 0 0
301 1 28.558925059543846 10.413028543044435 6.48639940003343 0 0 0
302 1 32.589289327852995 8.252179941862686 4.512092210223307 0 0 0
303 1 34.52060033294603 10.416257947950903 4.489591118133812 0 0 0
304 1 34.52019645921858 8.50280723109229 6.472097315236103 0 0 0
305 1 32.55354349830466 10.420374844683707 6.494513081244022 0 0 0
306 1 36.4753009141326 8.497369730822598 4.490829576735118 0 0 0
307 1 38.497168220339304 10.38212435045286 4.542009492468 0 0 0
308 1 36.53693097019193 10.43032889215944 6.516101123982956 0 0 0
309 1 0.40343530491427704 12.437749867448506 4.543311207216162 0 0 0
310 1 2.331091246192961 14.541711422411257 4.526429250914148 0 0 0
311 1 2.3509235808118194 12.508552342139406 6.433408142883561 0 0 0
312 1 0.3966743780367581 14.554137001277496 6.518115926244497 0 0 0
313 1 4.313022050076404 12.482871325324348 4.473213938683206 0 0 0
314 1 6.245246490482289 14.512737177634598 4.543933759778691 0 0 0
315 1 6.215587343379363 12.420557295008942 6.5725455846290926 0 0 0
316 1 4.257367046865751 14.489939279259831 6.587130341060794 0 0 0
317 1 8.187494346549382 12.386001641518 4.534613536156901 0 0 0
318 1 10.212656533777816 14.481800074533552 4.493291564442257 0 0 0
319 1 10.173594718594808 12.400083459596397 6.537882626262244 0 0 0
320 1 8.209241832157323 14.483715823765202 6.539010853511345 0 0 0
321 1 12.223404712832863 12.426946796237203 4.48041441610147 0 0 0
322 1 14.268371485613507 14.490026003454966 4.455168982537338 0 0 0
323 1 14.27609993883346 12.424768436666763 6.451640107215381 0 0 0
324 1 12.22639789577037 14.481322082699299 6.491565037492243 0 0 0
325 1 16.31116392659287 12.438890421816733 4.427787764348158 0 0 0
326 1 18.346572325023658 14.492269673613007 4.410269356948537 0 0 0
327 1 18.34459610988274 12.428953652387591 6.436441800623959 0 0 0
328 1 16.314191957205047 14.482870383113786 6.445827734186041 0 0 0
329 1 20.393624357734314 12.441947830880162 4.413767389314618 0 0 0
330 1 22.442835999850093 14.508613192403434 4.422495707934244 0 0 0
331 1 22.447227381460443 12.435145643661327 6.428102810861546 0 0 0
332 1 20.38509758768186 14.48642831306887 6.415874647040745 0 0 0
333 1 24.49916370805214 12.4593669451521 4.436148825819376 0 0 0
334 1 26.511284467431636 14.532948871645377 4.429542354104197 0 0 0
335 1 26.53141260753494 12.47354041483055 6.465393469479039 0 0 0
336 1 24.481300141288468 14.520606475614922 6.437550551186722 0 0 0
337 1 28.54605621789235 12.480128475836134 4.449604287655468 0 0 0
338 1 30.561710451874365 14.56745255066786 4.4667405613513 0 0 0
339 1 30.55632444914983 12.49195245764564 6.480557202693433 0 0 0
340 1 28.538978420067853 14.557370727368443 6.462805060001304 0 0 0
341 1 32.5479247334937 12.504681440738317 4.472277313144166 0 0 0
342 1 34.57952407197101 14.55943528281572 4.503686906530806 0 0 0
343 1 34.5700466639542 12.483342267555338 6.5139433040167125 0 0 0
344 1 32.598286787279235 14.566610377774447 6.524925780550728 0 0 0
345 1 36.54119586947968 12.446693671850662 4.529330208230662 0 0 0
346 1 38.48839363138431 14.541770375040153 4.52919868323947 0 0 0
347 1 38.491328965813665 12.483797095507121 6.51941336132193 0 0 0
348 1 36.61017376611353 14.56334251733351 6.578754245519716 0 0 0
349 1 0.3975920090764545 16.660417629918424 4.580138147412443 0 0 0
350 1 2.309803168887364 18.70465196252131 4.588673007538625 0 0 0
351 1 2.3942791688405247 16.555045372204443 6.4722446191935346 0 0 0
352 1 4.2908367268169565 16.594967280709152 4.512798151085474 0 0 0
353 1 6.245202542260986 18.658687012962336 4.516491435331678 0 0 0
354 1 6.173708418174697 16.55481693998929 6.595156954761864 0 0 0
355 1 4.313319522778771 18.628714461326368 6.490525967810693 0 0 0
356 1 8.216656523964549 16.567110090973088 4.513626791250643 0 0 0
357 1 10.252164043601493 18.608752564031587 4.475199733104388 0 0 0
358 1 10.206098897779711 16.54731639665857 6.534220905794856 0 0 0
359 1 8.225962800668729 18.61805649647473 6.5187365913097 0 0 0
360 1 12.249480627226106 16.54239937012414 4.4733393265609545 0 0 0
361 1 14.26965294786303 18.617833189198105 4.449975563081802 0 0 0
362 1 14.271222277391898 16.541242361758698 6.468545813614951 0 0 0
363 1 12.241099351111943 18.60652661481611 6.492959463599329 0 0 0
364 1 16.30351705369864 16.545517155017983 4.4376840923153 0 0 0
365 1 18.345081370533734 18.611347405996447 4.428088094380499 0 0 0
366 1 18.349052297062425 16.544717534862464 6.429275298296724 0 0 0
367 1 16.30995395350407 18.604331303348324 6.446455590094636 0 0 0
368 1 20.387659542173328 16.557686308934745 4.418908140670169 0 0 0
369 1 22.42003893306323 18.63340666214898 4.423850103736842 0 0 0
370 1 22.43341694066346 16.565500564014815 6.421512814606596 0 0 0
371 1 20.386503996272502 18.617257023037784 6.436105761273424 0 0 0
372 1 24.474406662745974 16.589574864179724 4.426599082963856 0 0 0
373 1 26.504168000943015 18.661111733827756 4.429490555547091 0 0 0
374 1 26.508722320522157 16.60351797565285 6.4413151599562255 0 0 0
375 1 24.467901848650623 18.662360499729107 6.428501328203871 0 0 0
376 1 28.53423196415587 16.61182093354742 4.443323127042236 0 0 0
377 1 30.550299588794232 18.691929412845255 4.456097968853889 0 0 0
378 1 30.57846191615929 16.631504233933313 6.474867170218513 0 0 0
379 1 28.544219767846485 18.67788488527836 6.466623336984351 0 0 0
380 1 32.572384280510434 16.643854377541327 4.463415257133791 0 0 0
381 1 34.570378957605186 18.74661403261988 4.491152088785396 0 0 0
382 1 34.57327671783291 16.649766095713773 6.4988109357019015 0 0 0
383 1 32.588260637183964 18.72576394889933 6.497674457138139 0 0 0
384 1 36.54880779652585 16.660024684229306 4.530707105337561 0 0 0
385 1 38.487257589412735 18.74591358424029 4.582098254857106 0 0 0
386 1 38.47884387493659 16.634447070363713 6.531670647441453 0 0 0
387 1 36.520902129435456 18.724573009482857 6.514637766766254 0 0 0
388 1 0.3976176114395922 20.62112833886889 4.389828746364496 0 0 0
389 1 4.277935280968414 20.725193983869698 4.5181832472570775 0 0 0
390 1 6.314192548005395 22.616732396787423 4.4814251827940685 0 0 0
391 1 6.260175582457929 20.67933662660621 6.493411147131142 0 0 0
392 1 8.26763153886306 20.684156327321485 4.495369807706416 0 0 0
393 1 10.202811089429222 22.77517802660355 4.485252552341197 0 0 0
394 1 10.221749155256045 20.683808909978595 6.522550241872729 0 0 0
395 1 8.272831062911486 22.671366150711908 6.4774213803199014 0 0 0
396 1 12.230165216613077 20.686841590964235 4.465645720709859 0 0 0
397 1 14.269701108373294 22.704081163732152 4.444057247869648 0 0 0
398 1 14.27498950970963 20.666262755906853 6.470022114982258 0 0 0
399 1 12.241392474168977 22.717108052658762 6.501577103294547 0 0 0
